Time,Longitude,Latitude,Altitude,Velocity,Density,HeatFlux,geometry
0.0,110.0,-20.0,120000.0,7781.455326325239,9.055655105825188e-07,63755.883963863416,POINT (110 -20)
1.0025062656641603,109.93734335839599,-19.924812030075188,119566.94949970274,7780.985867482341,9.528969254230451e-07,65388.99938732937,POINT (109.93734335839599 -19.924812030075188)
2.0050125313283207,109.87468671679198,-19.849624060150376,119133.90571109635,7780.504555246675,1.0027014311979113e-06,67063.61355999539,POINT (109.87468671679198 -19.849624060150376)
3.007518796992481,109.81203007518798,-19.774436090225564,118700.87534576771,7780.011091918794,1.0551073736840041e-06,68780.73727778599,POINT (109.81203007518798 -19.774436090225564)
4.010025062656641,109.74937343358395,-19.69924812030075,118267.86511509566,7779.505172403861,1.1102496698583172e-06,70541.40367745423,POINT (109.74937343358395 -19.69924812030075)
5.012531328320802,109.68671679197995,-19.62406015037594,117834.88173014692,7778.986484032114,1.168270137289854e-06,72346.66862546586,POINT (109.68671679197995 -19.62406015037594)
6.015037593984962,109.62406015037594,-19.548872180451127,117401.93190157224,7778.45470637518,1.2293178395460845e-06,74197.61110868803,POINT (109.62406015037594 -19.548872180451127)
7.017543859649122,109.56140350877193,-19.473684210526315,116969.02233950217,7777.909511058164,1.2935494483598122e-06,76095.33362660531,POINT (109.56140350877193 -19.473684210526315)
8.020050125313283,109.49874686716792,-19.398496240601503,116536.1597534433,7777.35056156743,1.3611296233347586e-06,78040.96258476151,POINT (109.49874686716792 -19.398496240601503)
9.022556390977442,109.43609022556392,-19.32330827067669,116103.35085217407,7776.777513053975,1.4322314100023487e-06,80035.64868911225,POINT (109.43609022556392 -19.32330827067669)
10.025062656641603,109.3734335839599,-19.24812030075188,115670.60234364093,7776.190012132315,1.5070366570773174e-06,82080.56734094785,POINT (109.3734335839599 -19.24812030075188)
11.027568922305765,109.31077694235589,-19.172932330827066,115237.9209348543,7775.587696674805,1.5857364537965084e-06,84176.91903202681,POINT (109.31077694235589 -19.172932330827066)
12.030075187969924,109.24812030075188,-19.097744360902254,114805.31333178464,7774.970195601278,1.6685315882633947e-06,86325.92973953774,POINT (109.24812030075188 -19.097744360902254)
13.032581453634084,109.18546365914787,-19.022556390977442,114372.78623925854,7774.337128663943,1.755633027760416e-06,88528.85132048339,POINT (109.18546365914787 -19.022556390977442)
14.035087719298245,109.12280701754386,-18.94736842105263,113940.3463608548,7773.688106227426,1.8472624220324136e-06,90786.96190505676,POINT (109.12280701754386 -18.94736842105263)
15.037593984962406,109.06015037593986,-18.872180451127818,113508.00039880049,7773.02272904387,1.9436526305871633e-06,93101.56628855303,POINT (109.06015037593986 -18.872180451127818)
16.040100250626566,108.99749373433583,-18.796992481203006,113075.75505386712,7772.340588023007,2.0450482751033725e-06,95473.99632133583,POINT (108.99749373433583 -18.796992481203006)
17.042606516290725,108.93483709273183,-18.721804511278194,112643.61702526677,7771.641263997098,2.151706318082604e-06,97905.61129634765,POINT (108.93483709273183 -18.721804511278194)
18.045112781954884,108.87218045112782,-18.646616541353385,112211.59301054825,7770.924327480652,2.2638966689292627e-06,100397.79833362516,POINT (108.87218045112782 -18.646616541353385)
19.047619047619047,108.80952380952381,-18.571428571428573,111779.68970549334,7770.189338424829,2.3819028186925696e-06,102951.972761253,POINT (108.80952380952381 -18.571428571428573)
20.050125313283207,108.7468671679198,-18.49624060150376,111347.91380401295,7769.435845966425,2.5060225047556386e-06,105569.57849215448,POINT (108.7468671679198 -18.49624060150376)
21.052631578947366,108.6842105263158,-18.42105263157895,110916.27199804345,7768.66338817135,2.636568406810299e-06,108252.08839608896,POINT (108.6842105263158 -18.42105263157895)
22.05513784461153,108.62155388471177,-18.345864661654137,110484.77097744287,7767.871491772495,2.773868875511463e-06,111001.00466618981,POINT (108.62155388471177 -18.345864661654137)
23.05764411027569,108.55889724310777,-18.270676691729324,110053.4174298873,7767.059671901901,2.9182686952621945e-06,113817.85917934304,POINT (108.55889724310777 -18.270676691729324)
24.06015037593985,108.49624060150376,-18.195488721804512,109622.21804076714,7766.2274318171185,3.070129882640057e-06,116704.21384967162,POINT (108.49624060150376 -18.195488721804512)
25.062656641604008,108.43358395989975,-18.1203007518797,109191.17949308363,7765.374262621666,3.2298325220365706e-06,119661.66097434756,POINT (108.43358395989975 -18.1203007518797)
26.065162907268167,108.37092731829574,-18.045112781954888,108760.30846734512,7764.499642979503,3.3977756401457698e-06,122691.82357092576,POINT (108.37092731829574 -18.045112781954888)
27.06766917293233,108.30827067669173,-17.969924812030076,108329.61164146362,7763.603038823383,3.574378121003189e-06,125796.35570533879,POINT (108.30827067669173 -17.969924812030076)
28.07017543859649,108.24561403508773,-17.894736842105264,107899.09569065127,7762.683903057043,3.7600796633453195e-06,128976.9428096634,POINT (108.24561403508773 -17.894736842105264)
29.07268170426065,108.1829573934837,-17.81954887218045,107468.76728731694,7761.7416752510735,3.9553417821299656e-06,132235.3019887168,POINT (108.1829573934837 -17.81954887218045)
30.075187969924812,108.1203007518797,-17.74436090225564,107038.63310096269,7760.77578133242,4.160648856131013e-06,135573.1823145019,POINT (108.1203007518797 -17.74436090225564)
31.07769423558897,108.05764411027569,-17.669172932330827,106608.69979808055,7759.785633267388,4.376509223596551e-06,138992.36510746914,POINT (108.05764411027569 -17.669172932330827)
32.08020050125313,107.99498746867168,-17.593984962406015,106178.9740420491,7758.770628738078,4.6034563280375354e-06,142494.66420351886,POINT (107.99498746867168 -17.593984962406015)
33.08270676691729,107.93233082706767,-17.518796992481203,105749.46249303024,7757.730150812133,4.8420499162946385e-06,146081.9262056153,POINT (107.93233082706767 -17.518796992481203)
34.08521303258145,107.86967418546367,-17.44360902255639,105320.17180786593,7756.663567605731,5.092877291114528e-06,149756.0307188358,POINT (107.86967418546367 -17.44360902255639)
35.08771929824561,107.80701754385964,-17.36842105263158,104891.10863997511,7755.570231939703,5.356554620552495e-06,153518.89056761737,POINT (107.80701754385964 -17.36842105263158)
36.09022556390977,107.74436090225564,-17.293233082706767,104462.27963925041,7754.449480988709,5.633728306607807e-06,157372.4519939222,POINT (107.74436090225564 -17.293233082706767)
37.092731829573935,107.68170426065163,-17.218045112781954,104033.69145195527,7753.300635923368,5.925076415589139e-06,161318.69483497005,POINT (107.68170426065163 -17.218045112781954)
38.095238095238095,107.61904761904762,-17.142857142857142,103605.35072062082,7752.123001545255,6.231310172802817e-06,165359.632679143,POINT (107.61904761904762 -17.142857142857142)
39.097744360902254,107.55639097744361,-17.06766917293233,103177.26408394295,7750.915865914694,6.553175524253463e-06,169497.31299859544,POINT (107.55639097744361 -17.06766917293233)
40.100250626566414,107.4937343358396,-16.992481203007518,102749.43817667947,7749.6784999712445,6.891454768147929e-06,173733.81725705057,POINT (107.4937343358396 -16.992481203007518)
41.10275689223057,107.43107769423558,-16.917293233082706,102321.87962954721,7748.410157146813,7.246968259096419e-06,178071.26099119117,POINT (107.43107769423558 -16.917293233082706)
42.10526315789473,107.36842105263158,-16.842105263157894,101894.59506911927,7747.11007297131,7.620576188012298e-06,182511.79386399835,POINT (107.36842105263158 -16.842105263157894)
43.10776942355889,107.30576441102757,-16.76691729323308,101467.59111772238,7745.77746467078,8.013180440821062e-06,187057.59968831082,POINT (107.30576441102757 -16.76691729323308)
44.11027568922306,107.24310776942356,-16.69172932330827,101040.87439333415,7744.411530757928,8.42572653920341e-06,191710.89641882293,POINT (107.24310776942356 -16.69172932330827)
45.11278195488722,107.18045112781955,-16.616541353383457,100614.45150948061,7743.011450614982,8.85920566671277e-06,196473.936110657,POINT (107.18045112781955 -16.616541353383457)
46.11528822055138,107.11779448621554,-16.54135338345865,100188.32907513366,7741.576384068827,9.314656783728338e-06,201349.00484257902,POINT (107.11779448621554 -16.54135338345865)
47.11779448621554,107.05513784461152,-16.466165413533837,99762.51369460863,7740.105470958353,9.79316883482727e-06,206338.42260285045,POINT (107.05513784461152 -16.466165413533837)
48.1203007518797,106.99248120300751,-16.390977443609025,99337.01196746192,7738.597830693961,1.0295883052286935e-05,211444.54313563262,POINT (106.99248120300751 -16.390977443609025)
49.122807017543856,106.9298245614035,-16.315789473684212,98911.83048838878,7737.052561809183,1.082399535955772e-05,216669.75374578193,POINT (106.9298245614035 -16.315789473684212)
50.125313283208015,106.8671679197995,-16.2406015037594,98486.975847121,7735.468741504378,1.1378758878680961e-05,222016.47505979656,POINT (106.8671679197995 -16.2406015037594)
51.127819548872175,106.80451127819549,-16.165413533834588,98062.45462832486,7733.845425182456,1.1961486545763168e-05,227487.16074058806,POINT (106.80451127819549 -16.165413533834588)
52.130325814536334,106.74185463659148,-16.090225563909776,97638.27341149905,7732.181645976619,1.2573553838759152e-05,233084.29715367773,POINT (106.74185463659148 -16.090225563909776)
53.1328320802005,106.67919799498748,-16.015037593984964,97214.43877087266,7730.476414270081,1.321640162196005e-05,238810.4029823226,POINT (106.67919799498748 -16.015037593984964)
54.13533834586466,106.61654135338345,-15.939849624060152,96790.95727530337,7728.728717207764,1.3891539111730696e-05,244668.02878899666,POINT (106.61654135338345 -15.939849624060152)
55.13784461152882,106.55388471177945,-15.86466165413534,96367.83548817557,7726.937518199964,1.4600546968192373e-05,250659.7565205657,POINT (106.55388471177945 -15.86466165413534)
56.14035087719298,106.49122807017544,-15.789473684210527,95945.07996729866,7725.101756417982,1.5345080517701074e-05,256788.19895439746,POINT (106.49122807017544 -15.789473684210527)
57.14285714285714,106.42857142857143,-15.714285714285715,95522.69726480542,7723.220346281747,1.6126873111131684e-05,263055.9990825726,POINT (106.42857142857143 -15.714285714285715)
58.1453634085213,106.36591478696742,-15.639097744360903,95100.69392705044,7721.292176939447,1.6947739623139012e-05,269465.82943125453,POINT (106.36591478696742 -15.639097744360903)
59.14786967418546,106.30325814536342,-15.563909774436091,94679.07649450868,7719.316111739194,1.780958009773391e-05,276020.3913121964,POINT (106.30325814536342 -15.563909774436091)
60.150375939849624,106.2406015037594,-15.488721804511279,94257.85150167413,7717.290987692787,1.8714383545681473e-05,282722.41400326724,POINT (106.2406015037594 -15.488721804511279)
61.152882205513784,106.17794486215539,-15.413533834586467,93837.02547695846,7715.2156149316215,1.966423189940169e-05,289574.653854784,POINT (106.17794486215539 -15.413533834586467)
62.15538847117794,106.11528822055138,-15.338345864661655,93416.6049425899,7713.088776154807,2.066130413122889e-05,296579.89331833995,POINT (106.11528822055138 -15.338345864661655)
63.1578947368421,106.05263157894737,-15.263157894736842,92996.5964145121,7710.909226069601,2.1707880541067443e-05,303740.93989473634,POINT (106.05263157894737 -15.263157894736842)
64.16040100250626,105.98997493734336,-15.18796992481203,92577.00640228322,7708.6756908242305,2.2806347219662857e-05,311060.6249975114,POINT (105.98997493734336 -15.18796992481203)
65.16290726817043,105.92731829573935,-15.112781954887218,92157.84140897499,7706.386867433248,2.3959200693896803e-05,318541.8027284901,POINT (105.92731829573935 -15.112781954887218)
66.16541353383458,105.86466165413533,-15.037593984962406,91739.10793107189,7704.041423195517,2.5169052760701687e-05,326187.34856166074,POINT (105.86466165413533 -15.037593984962406)
67.16791979949875,105.80200501253132,-14.962406015037594,91320.81245837056,7701.637995105016,2.6438635516386115e-05,334000.1579316083,POINT (105.80200501253132 -14.962406015037594)
68.1704260651629,105.73934837092732,-14.887218045112782,90902.9614738791,7699.175189254585,2.7770806588358157e-05,341983.14472263696,POINT (105.73934837092732 -14.887218045112782)
69.17293233082707,105.67669172932331,-14.81203007518797,90485.56145371668,7696.651580232846,2.91685545764317e-05,350139.239654618,POINT (105.67669172932331 -14.81203007518797)
70.17543859649122,105.6140350877193,-14.736842105263158,90068.61886701315,7694.065710514463,3.063500471110578e-05,358471.3885615232,POINT (105.6140350877193 -14.736842105263158)
71.17794486215539,105.5513784461153,-14.661654135338345,89652.14017580873,7691.416089844003,3.2173424736409304e-05,366982.55055850185,POINT (105.5513784461153 -14.661654135338345)
72.18045112781954,105.48872180451127,-14.586466165413533,89236.13183495395,7688.701194613626,3.378723102511305e-05,375675.6960932889,POINT (105.48872180451127 -14.586466165413533)
73.1829573934837,105.42606516290726,-14.511278195488721,88820.60029200946,7685.919467234893,3.5479994934320495e-05,384553.80487764376,POINT (105.42606516290726 -14.511278195488721)
74.18546365914787,105.36340852130326,-14.436090225563909,88405.55198714629,7683.069315504985,3.72554494096596e-05,393619.86369443533,POINT (105.36340852130326 -14.436090225563909)
75.18796992481202,105.30075187969925,-14.360902255639097,87990.99335304591,7680.149111967658,3.911749584651626e-05,402876.86407593597,POINT (105.30075187969925 -14.360902255639097)
76.19047619047619,105.23809523809524,-14.285714285714286,87576.93081480055,7677.157193269304,4.1070211216961e-05,412327.7998487912,POINT (105.23809523809524 -14.285714285714286)
77.19298245614034,105.17543859649123,-14.210526315789474,87163.3707898136,7674.09185951047,4.311785547124342e-05,421975.6645410905,POINT (105.17543859649123 -14.210526315789474)
78.19548872180451,105.11278195488723,-14.135338345864662,86750.31968770028,7670.951373593287,4.526487922294317e-05,431823.448646886,POINT (105.11278195488723 -14.135338345864662)
79.19799498746866,105.0501253132832,-14.06015037593985,86337.78391018807,7667.733960565217,4.751593172709335e-05,441874.1367434843,POINT (105.0501253132832 -14.06015037593985)
80.20050125313283,104.9874686716792,-13.984962406015038,85925.76985101774,7664.437806959626,4.9875869160804445e-05,452130.70445674774,POINT (104.9874686716792 -13.984962406015038)
81.203007518797,104.92481203007519,-13.909774436090226,85514.28389584407,7661.061060133685,5.234976321614877e-05,462596.1152696593,POINT (104.92481203007519 -13.909774436090226)
82.20551378446115,104.86215538847118,-13.834586466165414,85103.33242213698,7657.601827604142,5.494291001527699e-05,473273.3171693211,POINT (104.86215538847118 -13.834586466165414)
83.20802005012531,104.79949874686717,-13.759398496240602,84692.92179908266,7654.058176381572,5.766083935796969e-05,484165.23912758846,POINT (104.79949874686717 -13.759398496240602)
84.21052631578947,104.73684210526316,-13.68421052631579,84283.05838748482,7650.428132303713,6.050932431204068e-05,495274.78741050104,POINT (104.73684210526316 -13.68421052631579)
85.21303258145363,104.67418546365914,-13.609022556390979,83873.74853966618,7646.70967936858,6.349439115723408e-05,506604.8417116943,POINT (104.67418546365914 -13.609022556390979)
86.21553884711778,104.61152882205513,-13.533834586466167,83464.99859936992,7642.900759068044,6.662232969347154e-05,518158.251104975,POINT (104.61152882205513 -13.533834586466167)
87.21804511278195,104.54887218045113,-13.458646616541355,83056.81490166154,7638.999269722668,6.989970392452814e-05,529937.8298112991,POINT (104.54887218045113 -13.458646616541355)
88.22055137844612,104.48621553884712,-13.383458646616543,82649.20377283038,7635.003065818574,7.333336312842833e-05,541946.3527754183,POINT (104.48621553884712 -13.383458646616543)
89.22305764411027,104.42355889724311,-13.30827067669173,82242.1715302919,7630.909957347218,7.693045332605998e-05,554186.5510475126,POINT (104.42355889724311 -13.30827067669173)
90.22556390977444,104.3609022556391,-13.233082706766918,81835.72448248955,7626.717709148963,8.069842915972515e-05,566661.1069652406,POINT (104.3609022556391 -13.233082706766918)
91.22807017543859,104.29824561403508,-13.157894736842106,81429.86892879702,7622.424040261433,8.464506619353992e-05,579372.6491317037,POINT (104.29824561403508 -13.157894736842106)
92.23057644110276,104.23558897243107,-13.082706766917294,81024.61115942075,7618.0266232736285,8.877847364779905e-05,592323.7471849376,POINT (104.23558897243107 -13.082706766917294)
93.23308270676691,104.17293233082707,-13.007518796992482,80619.95745530222,7613.523083686905,9.310710757962471e-05,605516.9063547227,POINT (104.17293233082707 -13.007518796992482)
94.23558897243107,104.11027568922306,-12.93233082706767,80215.91408802083,7608.910999283928,9.763978452239199e-05,618954.5618026005,POINT (104.11027568922306 -12.93233082706767)
95.23809523809523,104.04761904761905,-12.857142857142858,79812.48731969655,7604.1878995068,0.00010238569559662392,632639.072741234,POINT (104.04761904761905 -12.857142857142858)
96.2406015037594,103.98496240601504,-12.781954887218046,79409.6834028929,7599.351264845619,0.00010735442110521515,646572.7163294178,POINT (103.98496240601504 -12.781954887218046)
97.24310776942356,103.92230576441102,-12.706766917293233,79007.50858052005,7594.398526238776,0.00011255594562601312,660757.6813393021,POINT (103.92230576441102 -12.706766917293233)
98.24561403508771,103.85964912280701,-12.631578947368421,78605.9690857381,7589.3270644864,0.00011800067361494487,675196.061592648,POINT (103.85964912280701 -12.631578947368421)
99.24812030075188,103.796992481203,-12.556390977443609,78205.07114186042,7584.134209678383,0.00012369944553303452,689889.8491632573,POINT (103.796992481203 -12.556390977443609)
100.25062656641603,103.734335839599,-12.481203007518797,77804.82096225719,7578.817240638542,0.00012966355451078334,704840.9273430144,POINT (103.734335839599 -12.481203007518797)
101.2531328320802,103.67167919799499,-12.406015037593985,77405.22475025916,7573.373384386495,0.00013590476356352735,720051.0633693811,POINT (103.67167919799499 -12.406015037593985)
102.25563909774435,103.60902255639098,-12.330827067669173,77006.2886990615,7567.7998156189515,0.00014243532337149004,735521.9009125545,POINT (103.60902255639098 -12.330827067669173)
103.25814536340852,103.54636591478697,-12.25563909774436,76608.01899162773,7562.093656212169,0.00014926799063836666,751254.9523209734,POINT (103.54636591478697 -12.25563909774436)
104.26065162907267,103.48370927318295,-12.180451127819548,76210.421800594,7556.251974747404,0.00015641604704234941,767251.5906243041,POINT (103.48370927318295 -12.180451127819548)
105.26315789473684,103.42105263157895,-12.105263157894736,75813.50328817336,7550.271786061303,0.00016389331879359062,783513.0412935881,POINT (103.42105263157895 -12.105263157894736)
106.265664160401,103.35839598997494,-12.030075187969924,75417.26960606026,7544.1500508232075,0.00017171419681215252,800040.3737587902,POINT (103.35839598997494 -12.030075187969924)
107.26817042606515,103.29573934837093,-11.954887218045114,75021.72689533525,7537.883675141495,0.0001798936575405336,816834.4926845938,POINT (103.29573934837093 -11.954887218045114)
108.27067669172932,103.23308270676692,-11.879699248120302,74626.8812863697,7531.46951020111,0.00018844728440488916,833896.1290059726,POINT (103.23308270676692 -11.879699248120302)
109.27318295739347,103.17042606516291,-11.80451127819549,74232.7388987309,7524.9043519345805,0.0001973912899390562,851225.8307257474,POINT (103.17042606516291 -11.80451127819549)
110.27568922305764,103.10776942355889,-11.729323308270677,73839.30584108722,7518.184940728852,0.00020674253858548518,868823.953477125,POINT (103.10776942355889 -11.729323308270677)
111.27819548872179,103.04511278195488,-11.654135338345865,73446.58821111327,7511.30796117042,0.00021651857018714364,886690.6508550498,POINT (103.04511278195488 -11.654135338345865)
112.28070175438596,102.98245614035088,-11.578947368421053,73054.59209539561,7504.270041831293,0.00022673762418437188,904825.8645210022,POINT (102.98245614035088 -11.578947368421053)
113.28320802005013,102.91979949874687,-11.503759398496241,72663.32356933824,7497.067755098437,0.00023741866453061734,923229.3140869043,POINT (102.91979949874687 -11.503759398496241)
114.28571428571428,102.85714285714286,-11.428571428571429,72272.78869706861,7489.6976170494345,0.0002485814053408251,941900.4867846966,POINT (102.85714285714286 -11.428571428571429)
115.28822055137844,102.79448621553885,-11.353383458646617,71882.99353134344,7482.1560873772105,0.000260246337286153,960838.6269292684,POINT (102.79448621553885 -11.353383458646617)
116.2907268170426,102.73182957393483,-11.278195488721805,71493.94411345504,7474.439569366744,0.0002724347547484829,980042.7251834761,POINT (102.73182957393483 -11.278195488721805)
117.29323308270676,102.66917293233082,-11.203007518796992,71105.64647313769,7466.544409926815,0.0002851687837480117,999511.5076351992,POINT (102.66917293233082 -11.203007518796992)
118.29573934837092,102.60651629072682,-11.12781954887218,70718.10662847408,7458.46689967991,0.00029847141065698186,1019243.4246976172,POINT (102.60651629072682 -11.12781954887218)
119.29824561403508,102.54385964912281,-11.052631578947368,70331.33058580218,7450.203273113519,0.00031236651171232644,1039236.6398451768,POINT (102.54385964912281 -11.052631578947368)
120.30075187969925,102.4812030075188,-10.977443609022558,69945.32433962198,7441.749708796165,0.0003268788833397201,1059489.018199109,POINT (102.4812030075188 -10.977443609022558)
121.3032581453634,102.41854636591479,-10.902255639097746,69560.09387250275,7433.102329661571,0.0003420342733011748,1079998.1149777614,POINT (102.41854636591479 -10.902255639097746)
122.30576441102757,102.35588972431077,-10.827067669172934,69175.64515499023,7424.257203364517,0.0003578594126779719,1100761.163828575,POINT (102.35588972431077 -10.827067669172934)
123.30827067669172,102.29323308270676,-10.751879699248121,68791.98414551406,7415.210342711971,0.000374382048700266,1121775.0650600116,POINT (102.29323308270676 -10.751879699248121)
124.31077694235589,102.23057644110276,-10.67669172932331,68409.11679029556,7405.957706173236,0.0003916309784342789,1143036.3737934523,POINT (102.23057644110276 -10.67669172932331)
125.31328320802004,102.16791979949875,-10.601503759398497,68027.04902325544,7396.495198472898,0.00040963608333749083,1164541.2880567566,POINT (102.16791979949875 -10.601503759398497)
126.3157894736842,102.10526315789474,-10.526315789473685,67645.78676592192,7386.818671270454,0.0004284283646916674,1186285.6368428885,POINT (102.10526315789474 -10.526315789473685)
127.31829573934836,102.04260651629073,-10.451127819548873,67265.33592733886,7376.923923930621,0.0004480399799230252,1208264.868158932,POINT (102.04260651629073 -10.451127819548873)
128.32080200501252,101.97994987468672,-10.37593984962406,66885.70240397434,7366.806704388344,0.00046850427981813157,1230474.0370925828,POINT (101.97994987468672 -10.37593984962406)
129.32330827067668,101.9172932330827,-10.300751879699249,66506.89207962906,7356.462710112658,0.0004898558466435196,1252907.793925249,POINT (101.9172932330827 -10.300751879699249)
