Time,Longitude,Latitude,Altitude,Velocity,Density,HeatFlux,geometry
130.32581453634086,101.8546365914787,-10.225563909774436,66128.91082534532,7345.887589173583,0.0005121305331761894,1275560.372322781,POINT (101.8546365914787 -10.225563909774436)
131.328320802005,101.79197994987469,-10.150375939849624,65751.76449931599,7335.0769414163315,0.0005353655026514229,1298425.577636954,POINT (101.79197994987469 -10.150375939849624)
132.33082706766916,101.72932330827068,-10.075187969924812,65375.458946793624,7324.026319747123,0.0005595992696334871,1321496.7753528864,POINT (101.72932330827068 -10.075187969924812)
133.33333333333331,101.66666666666667,-10.0,65000.00000000002,7312.73123153502,0.0005848717418138442,1344766.8797196466,POINT (101.66666666666667 -10)
134.3358395989975,101.60401002506265,-9.924812030075188,64625.39347803564,7301.1871401341405,0.0006112242627406111,1368228.3426035214,POINT (101.60401002506265 -9.924812030075188)
135.33834586466165,101.54135338345864,-9.849624060150376,64251.64518678962,7289.389466530758,0.0006386996554818913,1391873.1426055147,POINT (101.54135338345864 -9.849624060150376)
136.3408521303258,101.47869674185463,-9.774436090225564,63878.76091884966,7277.333591119708,0.0006673422672245943,1415692.7744868663,POINT (101.47869674185463 -9.774436090225564)
137.34335839598998,101.41604010025063,-9.699248120300753,63506.74645341225,7265.014855614621,0.0006971980148091697,1439678.238948577,POINT (101.41604010025063 -9.699248120300753)
138.34586466165413,101.35338345864662,-9.624060150375941,63135.6075561932,7252.4285650964575,0.0007283144311994468,1463820.0328130515,POINT (101.35338345864662 -9.624060150375941)
139.34837092731829,101.29072681704261,-9.548872180451129,62765.34997933812,7239.569990204819,0.000760740712885566,1488108.1396582385,POINT (101.29072681704261 -9.548872180451129)
140.35087719298244,101.2280701754386,-9.473684210526317,62395.97946133344,7226.43436947651,0.0007945277682165213,1512532.020956668,POINT (101.2280701754386 -9.473684210526317)
141.35338345864662,101.16541353383458,-9.398496240601505,62027.50172691735,7213.016911835737,0.0008297282666575376,1537080.6077740178,POINT (101.16541353383458 -9.398496240601505)
142.35588972431077,101.10275689223057,-9.323308270676693,61659.92248699109,7199.312799240344,0.0008663966889659173,1561742.2930837956,POINT (101.10275689223057 -9.323308270676693)
143.35839598997492,101.04010025062657,-9.24812030075188,61293.247438530525,7185.317189488347,0.0009045893782774539,1586504.9247567162,POINT (101.04010025062657 -9.24812030075188)
144.36090225563908,100.97744360902256,-9.172932330827068,60927.48226449776,7171.025219189004,0.0009443645920939121,1611355.7992853366,POINT (100.97744360902256 -9.172932330827068)
145.36340852130326,100.91478696741855,-9.097744360902256,60562.63263375305,7156.4320069025,0.0009857825551602894,1636281.6563061748,POINT (100.91478696741855 -9.097744360902256)
146.3659147869674,100.85213032581454,-9.022556390977444,60198.70420096703,7141.532656452239,0.0010289055132188057,1661268.6739833043,POINT (100.85213032581454 -9.022556390977444)
147.36842105263156,100.78947368421052,-8.947368421052632,59835.70260653305,7126.322260413572,0.0010737977876247458,1686302.465318945,POINT (100.78947368421052 -8.947368421052632)
148.37092731829574,100.72681704260651,-8.87218045112782,59473.63347647966,7110.795903782606,0.0011205258308072427,1711368.0754578952,POINT (100.72681704260651 -8.87218045112782)
149.3734335839599,100.6641604010025,-8.796992481203008,59112.50242238351,7094.948667828606,0.0011691582825561224,1736449.9800539066,POINT (100.6641604010025 -8.796992481203008)
150.37593984962405,100.6015037593985,-8.721804511278195,58752.3150412824,7078.7756341331915,0.001219766027113775,1761532.084767023,POINT (100.6015037593985 -8.721804511278195)
151.3784461152882,100.53884711779449,-8.646616541353383,58393.076915588455,7062.271888819401,0.0012724222510488974,1786597.7259617834,POINT (100.53884711779449 -8.646616541353383)
152.38095238095238,100.47619047619048,-8.571428571428573,58034.79361300159,7045.432526973321,0.0013272025018865635,1811629.672676549,POINT (100.47619047619048 -8.571428571428573)
153.38345864661653,100.41353383458647,-8.49624060150376,57677.470686423345,7028.252657260777,0.0013841847474668,1836610.1299345926,POINT (100.41353383458647 -8.49624060150376)
154.38596491228068,100.35087719298245,-8.421052631578949,57321.11367387073,7010.727406741188,0.0014434494360014104,1861520.743467463,POINT (100.35087719298245 -8.421052631578949)
155.38847117794487,100.28822055137844,-8.345864661654137,56965.72809839036,6992.85192588038,0.001505079556796198,1886342.6059207495,POINT (100.28822055137844 -8.345864661654137)
156.39097744360902,100.22556390977444,-8.270676691729324,56611.31946797297,6974.621393763749,0.0015691607016031718,1911056.2646116628,POINT (100.22556390977444 -8.270676691729324)
157.39348370927317,100.16290726817043,-8.195488721804512,56257.89327546791,6956.031023510764,0.0016357811265646424,1935641.730906719,POINT (100.16290726817043 -8.195488721804512)
158.39598997493732,100.10025062656642,-8.1203007518797,55905.454998498164,6937.07606789133,0.0017050318147082736,1960078.491286297,POINT (100.10025062656642 -8.1203007518797)
159.3984962406015,100.0375939849624,-8.045112781954888,55554.01009937528,6917.75182514411,0.0017770065389493943,1984345.5201609205,POINT (100.0375939849624 -8.045112781954888)
160.40100250626566,99.97493734335839,-7.969924812030076,55203.56402501491,6898.0536449963065,0.0018518019255537826,2008421.2945016646,POINT (99.97493734335839 -7.969924812030076)
161.4035087719298,99.91228070175438,-7.894736842105264,54854.1222068522,6877.976934883948,0.0019295175180113334,2032283.8103443051,POINT (99.91228070175438 -7.894736842105264)
162.406015037594,99.84962406015038,-7.819548872180452,54505.69006075775,6857.517166371095,0.0020102558412676504,2055910.6012233568,POINT (99.84962406015038 -7.819548872180452)
163.40852130325814,99.78696741854637,-7.7443609022556394,54158.27298695364,6836.669881765776,0.002094122466257644,2079278.7585883169,POINT (99.78696741854637 -7.7443609022556394)
164.4110275689223,99.72431077694236,-7.669172932330827,53811.876369929625,6815.430700929834,0.0021812260746818767,2102364.9542500083,POINT (99.72431077694236 -7.669172932330827)
165.41353383458645,99.66165413533835,-7.593984962406015,53466.505578359895,6793.795328279177,0.002271678523962937,2125145.464899824,POINT (99.66165413533835 -7.593984962406015)
166.41604010025063,99.59899749373433,-7.518796992481203,53122.16596501962,6771.759559970207,0.0023655949123160365,2147596.198739283,POINT (99.59899749373433 -7.518796992481203)
167.41854636591478,99.53634085213032,-7.443609022556391,52778.86286670223,6749.319291267477,0.0024630936438640966,2169692.7242509457,POINT (99.53634085213032 -7.443609022556391)
168.42105263157893,99.47368421052632,-7.368421052631579,52436.60160413654,6726.470524086803,0.002564296493724493,2191410.3011351624,POINT (99.47368421052632 -7.368421052631579)
169.4235588972431,99.41102756892231,-7.293233082706768,52095.38748190433,6703.2093747073395,0.0026693286729906752,2212723.913429684,POINT (99.41102756892231 -7.293233082706768)
170.42606516290726,99.3483709273183,-7.218045112781956,51755.22578835815,6679.5320816451795,0.0027783188935283625,2233608.3048212198,POINT (99.3483709273183 -7.218045112781956)
171.42857142857142,99.28571428571429,-7.142857142857144,51416.12179553932,6655.435013680268,0.0028913994325022447,2254038.016149488,POINT (99.28571428571429 -7.142857142857144)
172.43107769423557,99.22305764411027,-7.067669172932332,51078.080759096265,6630.914678027482,0.003008706196545305,2273987.4250951395,POINT (99.22305764411027 -7.067669172932332)
173.43358395989975,99.16040100250626,-6.99248120300752,50741.107918203066,6605.967728641825,0.00313037878547903,2293430.788033185,POINT (99.16040100250626 -6.99248120300752)
174.4360902255639,99.09774436090225,-6.917293233082708,50405.20849547816,6580.590974646747,0.0032565605554889855,2312342.284023303,POINT (99.09774436090225 -6.917293233082708)
175.43859649122805,99.03508771929825,-6.842105263157896,50070.38769690352,6554.781388873667,0.0033873986816560587,2330696.060897465,POINT (99.03508771929825 -6.842105263157896)
176.44110275689223,98.97243107769424,-6.766917293233083,49736.65071174392,6528.536116499772,0.003523044219739951,2348466.283394049,POINT (98.97243107769424 -6.766917293233083)
177.4436090225564,98.90977443609023,-6.691729323308271,49404.002712466536,6501.852483770221,0.0036636521671073656,2365627.1832757457,POINT (98.90977443609023 -6.691729323308271)
178.44611528822054,98.84711779448622,-6.616541353383459,49072.448854660644,6474.728006789854,0.0038093815226933688,2382153.1113562626,POINT (98.84711779448622 -6.616541353383459)
179.4486215538847,98.7844611528822,-6.541353383458647,48741.994276957936,6447.160400368566,0.0039603953458800635,2398018.5913481433,POINT (98.7844611528822 -6.541353383458647)
180.45112781954887,98.7218045112782,-6.466165413533835,48412.644100952704,6419.1475869034475,0.004116860814173263,2413198.3754311725,POINT (98.7218045112782 -6.466165413533835)
181.45363408521303,98.65914786967419,-6.390977443609023,48084.403431122555,6390.687705279863,0.0042789492795530255,2427667.501427382,POINT (98.65914786967419 -6.390977443609023)
182.45614035087718,98.59649122807018,-6.315789473684211,47757.277354749225,6361.779119772608,0.004446836323370412,2441401.351455357,POINT (98.59649122807018 -6.315789473684211)
183.45864661654133,98.53383458646617,-6.2406015037593985,47431.27094183983,6332.420428927378,0.004620701809658392,2454375.7119228872,POINT (98.53383458646617 -6.2406015037593985)
184.4611528822055,98.47117794486215,-6.165413533834588,47106.389245048165,6302.610474401768,0.00480072993672106,2466566.834703478,POINT (98.47117794486215 -6.165413533834588)
185.46365914786966,98.40852130325814,-6.090225563909776,46782.63729959655,6272.348349744176,0.004987109286860865,2477951.499328525,POINT (98.40852130325814 -6.090225563909776)
186.46616541353382,98.34586466165413,-6.015037593984964,46460.020123197624,6241.63340908804,0.005180032874100165,2488507.0760137583,POINT (98.34586466165413 -6.015037593984964)
187.468671679198,98.28320802005013,-5.939849624060152,46138.5427159767,6210.4652757380345,0.00537969818974872,2498211.589325184,POINT (98.28320802005013 -5.939849624060152)
188.47117794486215,98.22055137844612,-5.86466165413534,45818.21006039421,6178.843850624022,0.005586307245665473,2507043.7822771403,POINT (98.22055137844612 -5.86466165413534)
189.4736842105263,98.15789473684211,-5.789473684210527,45499.02712116849,6146.769320597807,0.005800066615058657,2514983.1806426323,POINT (98.15789473684211 -5.789473684210527)
190.47619047619045,98.0952380952381,-5.714285714285715,45180.99884519889,6114.242166547096,0.006021187470664666,2522010.157244483,POINT (98.0952380952381 -5.714285714285715)
191.47869674185463,98.03258145363408,-5.639097744360903,44864.13016148897,6081.263171300365,0.006249885620142537,2528105.9959847773,POINT (98.03258145363408 -5.639097744360903)
192.4812030075188,97.96992481203007,-5.563909774436091,44548.42598107031,6047.833427295851,0.006486381538516703,2533252.9553598342,POINT (97.96992481203007 -5.563909774436091)
193.48370927318294,97.90726817042606,-5.488721804511279,44233.8911969262,6013.95434398738,0.006730900397498181,2537434.331198912,POINT (97.90726817042606 -5.488721804511279)
194.48621553884712,97.84461152882206,-5.413533834586467,43920.53068391587,5979.627654959375,0.006983672091509689,2540634.518356462,POINT (97.84461152882206 -5.413533834586467)
195.48872180451127,97.78195488721805,-5.338345864661655,43608.34929869906,5944.8554247230695,0.007244931260237864,2542839.0710809706,POINT (97.78195488721805 -5.338345864661655)
196.49122807017542,97.71929824561404,-5.2631578947368425,43297.351879660506,5909.640055165795,0.007514917307532369,2544034.7617778447,POINT (97.71929824561404 -5.2631578947368425)
197.49373433583958,97.65664160401002,-5.18796992481203,42987.543246835194,5873.984291625116,0.0077938744164680555,2544209.637879429,POINT (97.65664160401002 -5.18796992481203)
198.49624060150376,97.59398496240601,-5.112781954887218,42678.92820183348,5837.891228559576,0.00808205156038467,2543353.0765328566,POINT (97.59398496240601 -5.112781954887218)
199.4987468671679,97.531328320802,-5.037593984962406,42371.511527766765,5801.364314788042,0.008379702509714626,2541455.836815279,POINT (97.531328320802 -5.037593984962406)
200.50125313283206,97.468671679198,-4.962406015037594,42065.29798917334,5764.4073582698065,0.008687085834407868,2538510.1091868603,POINT (97.468671679198 -4.962406015037594)
201.50375939849624,97.40601503759399,-4.887218045112784,41760.29233194454,5727.024530398112,0.009004464901760061,2534509.5618945835,POINT (97.40601503759399 -4.887218045112784)
202.5062656641604,97.34335839598998,-4.812030075187971,41456.49928325122,5689.220369780187,0.009332107869448299,2529449.3840442803,POINT (97.34335839598998 -4.812030075187971)
203.50877192982455,97.28070175438597,-4.736842105263159,41153.92355147036,5650.999785477647,0.00967028767357704,2523326.3250649595,POINT (97.28070175438597 -4.736842105263159)
204.5112781954887,97.21804511278195,-4.661654135338347,40852.56982611232,5612.368059681829,0.010019282011534392,2516138.7302977396,POINT (97.21804511278195 -4.661654135338347)
205.51378446115288,97.15538847117794,-4.586466165413535,40552.44277774794,5573.330849799692,0.010379373319459177,2507886.572452569,POINT (97.15538847117794 -4.586466165413535)
206.51629072681703,97.09273182957394,-4.511278195488723,40253.54705793632,5533.894189926854,0.010750848744116089,2498571.4786880654,POINT (97.09273182957394 -4.511278195488723)
207.51879699248119,97.03007518796993,-4.436090225563911,39955.88729915253,5494.064491685728,0.011134000108977393,2488196.7530848403,POINT (97.03007518796993 -4.436090225563911)
208.52130325814534,96.96741854636592,-4.360902255639099,39659.468114716045,5453.848544407994,0.011529123874307158,2476767.394298957,POINT (96.96741854636592 -4.360902255639099)
209.52380952380952,96.9047619047619,-4.2857142857142865,39364.294098719096,5413.253514642212,0.011936521091045918,2464290.108201153,POINT (96.9047619047619 -4.2857142857142865)
210.52631578947367,96.84210526315789,-4.210526315789474,39070.369825955524,5372.286944969014,0.012356497348291749,2450773.315327642,POINT (96.84210526315789 -4.210526315789474)
211.52882205513782,96.77944862155388,-4.135338345864662,38777.69985184983,5330.9567521081135,0.012789362714175787,2436227.1529909335,POINT (96.77944862155388 -4.135338345864662)
212.531328320802,96.71679197994987,-4.06015037593985,38486.28871238655,5289.271224303344,0.013235431669929949,2420663.471923113,POINT (96.71679197994987 -4.06015037593985)
213.53383458646616,96.65413533834587,-3.9849624060150397,38196.14092404014,5247.239017973911,0.013695023036946068,2404095.8273496237,POINT (96.65413533834587 -3.9849624060150397)
214.5363408521303,96.59147869674186,-3.9097744360902276,37907.26098370472,5204.869153622281,0.014168459896628275,2386539.464418932,POINT (96.59147869674186 -3.9097744360902276)
215.53884711779446,96.52882205513785,-3.8345864661654154,37619.65336862458,5162.171010991371,0.014656069502840069,2368011.297941583,POINT (96.52882205513785 -3.8345864661654154)
216.54135338345864,96.46616541353383,-3.7593984962406033,37333.32253632462,5119.1543234661385,0.015158183186752754,2348529.8864220004,POINT (96.46616541353383 -3.7593984962406033)
217.5438596491228,96.40350877192982,-3.684210526315791,37048.27292454142,5075.829171717103,0.015675136253901777,2328115.4003964406,POINT (96.40350877192982 -3.684210526315791)
218.54636591478695,96.34085213032581,-3.609022556390979,36764.50895115438,5032.205976585904,0.01620726787326351,2306789.5851219026,POINT (96.34085213032581 -3.609022556390979)
219.54887218045113,96.2781954887218,-3.533834586466167,36482.03501411724,4988.295491215681,0.016754920958166372,2284575.7176921456,POINT (96.2781954887218 -3.533834586466167)
220.55137844611528,96.2155388471178,-3.4586466165413547,36200.85549139,4944.108792431676,0.017318442038855682,2261498.5586887314,POINT (96.2155388471178 -3.4586466165413547)
221.55388471177943,96.15288220551379,-3.3834586466165426,35920.97474087091,4899.6572713802525,0.017898181126536013,2237584.298506761,POINT (96.15288220551379 -3.3834586466165426)
222.55639097744358,96.09022556390977,-3.3082706766917305,35642.39710032909,4854.952623437278,0.018494491568718845,2212860.4985262547,POINT (96.09022556390977 -3.3082706766917305)
223.55889724310777,96.02756892230576,-3.2330827067669183,35365.12688733723,4810.006837399605,0.019107729895710825,2187356.027331083,POINT (96.02756892230576 -3.2330827067669183)
224.56140350877192,95.96491228070175,-3.157894736842106,35089.16839920472,4764.832183976128,0.01973825565808186,2161100.9922071253,POINT (95.96491228070175 -3.157894736842106)
225.56390977443607,95.90225563909775,-3.082706766917294,34814.525912910874,4719.441203597735,0.02038643125496109,2134126.6661804663,POINT (95.90225563909775 -3.082706766917294)
226.56641604010025,95.83959899749374,-3.007518796992482,34541.20368503893,4673.846693568141,0.021052621753012833,2106465.4108837135,POINT (95.83959899749374 -3.007518796992482)
227.5689223057644,95.77694235588973,-2.93233082706767,34269.20595170984,4628.061694580345,0.02173719469595619,2078150.5955647028,POINT (95.77694235588973 -2.93233082706767)
228.57142857142856,95.71428571428572,-2.8571428571428577,33998.536928516725,4582.099476625997,0.022440519904496498,2049216.5125757165,POINT (95.71428571428572 -2.8571428571428577)
229.5739348370927,95.6516290726817,-2.7819548872180455,33729.200810459515,4535.973524327586,0.023162969266547602,2019698.2897035049,POINT (95.6516290726817 -2.7819548872180455)
230.5764411027569,95.58897243107769,-2.7067669172932334,33461.20177187989,4489.697521725782,0.023904916517632727,1989631.7997201446,POINT (95.58897243107769 -2.7067669172932334)
231.57894736842104,95.52631578947368,-2.6315789473684212,33194.54396639671,4443.285336556582,0.024666737011360858,1959053.5675519458,POINT (95.52631578947368 -2.6315789473684212)
232.5814536340852,95.46365914786968,-2.556390977443609,32929.23152684148,4396.751004055157,0.02544880747988763,1928000.6754784607,POINT (95.46365914786968 -2.556390977443609)
233.58395989974937,95.40100250626567,-2.481203007518797,32665.26856519442,4350.108710325341,0.0262515057842779,1896510.6667853058,POINT (95.40100250626567 -2.481203007518797)
234.58646616541353,95.33834586466165,-2.406015037593985,32402.659172520653,4303.372775315651,0.02707521065470169,1864621.4483037654,POINT (95.33834586466165 -2.406015037593985)
235.58897243107768,95.27568922305764,-2.3308270676691727,32141.40741890685,4256.5576354444365,0.027920301420404827,1832371.192275945,POINT (95.27568922305764 -2.3308270676691727)
236.59147869674183,95.21303258145363,-2.2556390977443606,31881.5173533981,4209.677825918363,0.028787157729409683,1799798.237987379,POINT (95.21303258145363 -2.2556390977443606)
237.593984962406,95.15037593984962,-2.1804511278195484,31622.993003935262,4162.747962789817,0.029676159257913396,1766940.9936088717,POINT (95.15037593984962 -2.1804511278195484)
238.59649122807016,95.08771929824562,-2.1052631578947363,31365.838377292413,4115.782724799936,0.030587685409366554,1733837.838686174,POINT (95.08771929824562 -2.1052631578947363)
239.59899749373432,95.02506265664161,-2.030075187969924,31110.057459014773,4068.7968350550277,0.03152211500322699,1700527.0277099793,POINT (95.02506265664161 -2.030075187969924)
240.6015037593985,94.9624060150376,-1.9548872180451156,30855.654213357004,4021.8050425848674,0.032479825953399974,1667046.5951895234,POINT (94.9624060150376 -1.9548872180451156)
241.60401002506265,94.89974937343358,-1.8796992481203034,30602.632583221697,3974.8221038318675,0.033461194936391415,1633434.2626410627,POINT (94.89974937343358 -1.8796992481203034)
242.6065162907268,94.83709273182957,-1.8045112781954913,30350.996490098347,3927.862764120478,0.03446659704921526,1599727.3478876508,POINT (94.83709273182957 -1.8045112781954913)
243.60902255639095,94.77443609022556,-1.7293233082706791,30100.749834002432,3880.941739156231,0.03549640545711469,1565962.6770492585,POINT (94.77443609022556 -1.7293233082706791)
244.61152882205513,94.71177944862156,-1.654135338345867,29851.8964934151,3834.0736966037603,0.03655099103117054,1532176.4995823582,POINT (94.71177944862156 -1.654135338345867)
245.6140350877193,94.64912280701755,-1.5789473684210549,29604.440325223026,3787.273237792684,0.03763072197589147,1498404.4067059604,POINT (94.64912280701755 -1.5789473684210549)
246.61654135338344,94.58646616541354,-1.5037593984962427,29358.385164658626,3740.554879599732,0.038735963446895366,1464681.2535269044,POINT (94.58646616541354 -1.5037593984962427)
247.6190476190476,94.52380952380952,-1.4285714285714306,29113.73482524058,3693.933036554641,0.03986707715881126,1431041.085151171,POINT (94.52380952380952 -1.4285714285714306)
248.62155388471177,94.46115288220551,-1.3533834586466185,28870.493098714753,3647.422003216375,0.041024420983548936,1397517.0670404404,POINT (94.46115288220551 -1.3533834586466185)
249.62406015037593,94.3984962406015,-1.2781954887218063,28628.663754995476,3601.0359368649706,0.04220834853910311,1364141.4198441992,POINT (94.3984962406015 -1.2781954887218063)
250.62656641604008,94.3358395989975,-1.2030075187969942,28388.250542107067,3554.7888405528756,0.04341920876907889,1330945.3589077312,POINT (94.3358395989975 -1.2030075187969942)
251.62907268170426,94.27318295739349,-1.127819548872182,28149.25718612573,3508.694546558121,0.044657345513144764,1297959.0386256939,POINT (94.27318295739349 -1.127819548872182)
252.6315789473684,94.21052631578948,-1.05263157894737,27911.687391121857,3462.7667002797625,0.045923097068639,1265211.5017796059,POINT (94.21052631578948 -1.05263157894737)
253.63408521303256,94.14786967418547,-0.9774436090225578,27675.544839102557,3417.0187446141827,0.04721679574357772,1232730.6339662573,POINT (94.14786967418547 -0.9774436090225578)
254.63659147869672,94.08521303258145,-0.9022556390977456,27440.83318995466,3371.4639048487024,0.04853876740133207,1200543.1231925352,POINT (94.08521303258145 -0.9022556390977456)
255.6390977443609,94.02255639097744,-0.8270676691729335,27207.5560813879,3326.1151741067015,0.04988933099726477,1168674.4246810647,POINT (94.02255639097744 -0.8270676691729335)
256.64160401002505,93.95989974937343,-0.7518796992481214,26975.717128878678,3280.985299376098,0.05126879810763499,1137148.7309004222,POINT (93.95989974937343 -0.7518796992481214)
257.64411027568923,93.89724310776943,-0.6766917293233092,26745.31992561386,3236.086768150556,0.052677472451107266,1105988.9468039637,POINT (93.89724310776943 -0.6766917293233092)
258.64661654135335,93.83458646616542,-0.6015037593984971,26516.36804243522,3191.431795710273,0.054115649403214824,1075216.6702324308,POINT (93.83458646616542 -0.6015037593984971)
259.64912280701753,93.7719298245614,-0.526315789473685,26288.86502778402,3147.032313066459,0.055583615504157,1044852.1774079376,POINT (93.7719298245614 -0.526315789473685)
260.6516290726817,93.70927318295739,-0.4511278195488728,26062.81440764606,3102.8999555910495,0.05708164796032668,1014914.4134207917,POINT (93.70927318295739 -0.4511278195488728)
261.65413533834584,93.64661654135338,-0.3759398496240607,25838.219685496995,3059.046052350315,0.058610014139989425,985420.9875859064,POINT (93.64661654135338 -0.3759398496240607)
262.65664160401,93.58395989974937,-0.30075187969924855,25615.08434224804,3015.481616158356,0.060168971063556405,956388.1735227286,POINT (93.58395989974937 -0.3007518796992486)
